
======================================================================
2.3 (FIXED) — every eta2-like numeric value, LogP + aromatic focus
======================================================================
  [2026-06-17 17:19:18] D:\molprop_project\expert_specialization_ames.json
      stats.MW.eta2 = 0.097888
      stats.LogP.eta2 = 0.223916
      stats.LogP.p_anova = 0.0
      stats.LogP.MI = 0.16348730747737444
      stats.HBA.eta2 = 0.215212
      stats.HBD.eta2 = 0.067718
      stats.TPSA.eta2 = 0.239721
      stats.RotBonds.eta2 = 0.209705
      stats.RingCount.eta2 = 0.442928
      stats.ArRings.eta2 = 0.564334
      stats.ArRings.p_anova = 0.0
      stats.ArRings.MI = 0.4311821913813926

  [2026-06-17 17:18:18] D:\molprop_project\expert_specialization_bbb_martins.json
      stats.MW.eta2 = 0.059636
      stats.LogP.eta2 = 0.21381
      stats.LogP.p_anova = 4.60656817139721e-100
      stats.LogP.MI = 0.15849691805365845
      stats.HBA.eta2 = 0.159018
      stats.HBD.eta2 = 0.202541
      stats.TPSA.eta2 = 0.281794
      stats.RotBonds.eta2 = 0.152314
      stats.RingCount.eta2 = 0.165067
      stats.ArRings.eta2 = 0.262443
      stats.ArRings.p_anova = 8.061591792478917e-128
      stats.ArRings.MI = 0.17451848917383955

  [2026-06-17 17:18:16] D:\molprop_project\expert_specialization_bioavailability_ma.json
      stats.MW.eta2 = 0.078292
      stats.LogP.eta2 = 0.10603
      stats.LogP.p_anova = 2.204324557541382e-15
      stats.LogP.MI = 0.09646497398794518
      stats.HBA.eta2 = 0.110745
      stats.HBD.eta2 = 0.151047
      stats.TPSA.eta2 = 0.159656
      stats.RotBonds.eta2 = 0.012152
      stats.RingCount.eta2 = 0.185164
      stats.ArRings.eta2 = 0.244635
      stats.ArRings.p_anova = 1.7962733589012696e-38
      stats.ArRings.MI = 0.16682549799563506

  [2026-06-15 09:52:24] D:\molprop_project\expert_specialization_caco2_wang.json
      stats.MW.eta2 = 0.10274121396253698
      stats.LogP.MI = 0.11485868919911335
      stats.LogP.F_stat = 40.183306196935895
      stats.LogP.p_anova = 5.163291789616064e-31
      stats.LogP.H_stat = 116.3180077511809
      stats.LogP.p_kruskal = 3.2650241396589735e-24
      stats.LogP.eta2 = 0.15081938054409066
      stats.LogP.per_expert.0.mean = 2.806340154440156
      stats.LogP.per_expert.0.std = 1.7423895310872517
      stats.LogP.per_expert.0.n = 259
      stats.LogP.per_expert.0.median = 2.9662000000000006
      stats.LogP.per_expert.6.mean = 1.5794848387096794
      stats.LogP.per_expert.6.std = 2.4349547136801872
      stats.LogP.per_expert.6.n = 62
      stats.LogP.per_expert.6.median = 1.8212499999999996
      stats.LogP.per_expert.12.mean = 2.5931935622317615
      stats.LogP.per_expert.12.std = 1.5182898281781105
      stats.LogP.per_expert.12.n = 233
      stats.LogP.per_expert.12.median = 2.815170000000001
      stats.LogP.per_expert.13.mean = 0.9755910320284725
      stats.LogP.per_expert.13.std = 2.498895461097979
      stats.LogP.per_expert.13.n = 281
      stats.LogP.per_expert.13.median = 1.2352000000000007
      stats.LogP.per_expert.15.mean = 3.1372065333333343
      stats.LogP.per_expert.15.std = 1.3927854986737858
      stats.LogP.per_expert.15.n = 75
      stats.LogP.per_expert.15.median = 2.9907200000000014
      stats.LogP.n_valid = 910
      stats.HBA.eta2 = 0.1510339958003502
      stats.HBD.eta2 = 0.14026164746295405
      stats.TPSA.eta2 = 0.2043163287539131
      stats.RotBonds.eta2 = 0.12120530642125542
      stats.Rings.eta2 = 0.07525384757858923
      stats.ArRings.MI = 0.24041915215651474
      stats.ArRings.F_stat = 108.78381013813316
      stats.ArRings.p_anova = 1.0441626966014344e-75
      stats.ArRings.H_stat = 289.0356911052653
      stats.ArRings.p_kruskal = 2.5096513746647794e-61
      stats.ArRings.eta2 = 0.3246950213570444
      stats.ArRings.per_expert.0.mean = 2.382239382239382
      stats.ArRings.per_expert.0.std = 0.8724843620381759
      stats.ArRings.per_expert.0.n = 259
      stats.ArRings.per_expert.0.median = 2.0
      stats.ArRings.per_expert.6.mean = 0.7258064516129032
      stats.ArRings.per_expert.6.std = 1.0186859790089116
      stats.ArRings.per_expert.6.n = 62
      stats.ArRings.per_expert.6.median = 0.0
      stats.ArRings.per_expert.12.mean = 2.227467811158798
      stats.ArRings.per_expert.12.std = 0.8909275824209197
      stats.ArRings.per_expert.12.n = 233
      stats.ArRings.per_expert.12.median = 2.0
      stats.ArRings.per_expert.13.mean = 1.0782918149466192
      stats.ArRings.per_expert.13.std = 1.0676037959008824
      stats.ArRings.per_expert.13.n = 281
      stats.ArRings.per_expert.13.median = 1.0
      stats.ArRings.per_expert.15.mean = 2.64
      stats.ArRings.per_expert.15.std = 0.9185495813146579
      stats.ArRings.per_expert.15.n = 75
      stats.ArRings.per_expert.15.median = 3.0
      stats.ArRings.n_valid = 910

  [2026-06-17 17:19:10] D:\molprop_project\expert_specialization_cyp2c9_substrate_carbonmangels.json
      stats.MW.eta2 = 0.034698
      stats.LogP.eta2 = 0.008546
      stats.LogP.p_anova = 0.1265148984783145
      stats.LogP.MI = 0.02706322185006044
      stats.HBA.eta2 = 0.019668
      stats.HBD.eta2 = 0.01432
      stats.TPSA.eta2 = 0.02353
      stats.RotBonds.eta2 = 0.021909
      stats.RingCount.eta2 = 0.052604
      stats.ArRings.eta2 = 0.027991
      stats.ArRings.p_anova = 0.00028757300764767596
      stats.ArRings.MI = 0.02300208486737458

  [2026-06-17 17:19:07] D:\molprop_project\expert_specialization_cyp2c9_veith.json
      stats.MW.eta2 = 0.072385
      stats.LogP.eta2 = 0.198801
      stats.LogP.p_anova = 0.0
      stats.LogP.MI = 0.14795463880596307
      stats.HBA.eta2 = 0.020419
      stats.HBD.eta2 = 0.02763
      stats.TPSA.eta2 = 0.023688
      stats.RotBonds.eta2 = 0.052746
      stats.RingCount.eta2 = 0.115744
      stats.ArRings.eta2 = 0.311775
      stats.ArRings.p_anova = 0.0
      stats.ArRings.MI = 0.19255513153063797

  [2026-06-17 17:19:08] D:\molprop_project\expert_specialization_cyp2d6_substrate_carbonmangels.json
      stats.MW.eta2 = 0.020342
      stats.LogP.eta2 = 0.068429
      stats.LogP.p_anova = 3.4244304874896697e-10
      stats.LogP.MI = 0.07730799804058411
      stats.HBA.eta2 = 0.074616
      stats.HBD.eta2 = 0.05173
      stats.TPSA.eta2 = 0.171693
      stats.RotBonds.eta2 = 0.086385
      stats.RingCount.eta2 = 0.266418
      stats.ArRings.eta2 = 0.162023
      stats.ArRings.p_anova = 2.9703622339554867e-25
      stats.ArRings.MI = 0.10317859678126431

  [2026-06-17 17:18:35] D:\molprop_project\expert_specialization_cyp2d6_veith.json
      stats.MW.eta2 = 0.015647
      stats.LogP.eta2 = 0.155689
      stats.LogP.p_anova = 0.0
      stats.LogP.MI = 0.10011864857756769
      stats.HBA.eta2 = 0.073236
      stats.HBD.eta2 = 0.046803
      stats.TPSA.eta2 = 0.079659
      stats.RotBonds.eta2 = 0.077052
      stats.RingCount.eta2 = 0.141939
      stats.ArRings.eta2 = 0.268341
      stats.ArRings.p_anova = 0.0
      stats.ArRings.MI = 0.16452863931809583

  [2026-06-17 17:19:09] D:\molprop_project\expert_specialization_cyp3a4_substrate_carbonmangels.json
      stats.MW.eta2 = 0.004564
      stats.LogP.eta2 = 0.024563
      stats.LogP.p_anova = 0.00024997775256729285
      stats.LogP.MI = 0.03051779134501814
      stats.HBA.eta2 = 0.016265
      stats.HBD.eta2 = 0.005424
      stats.TPSA.eta2 = 0.032544
      stats.RotBonds.eta2 = 0.032934
      stats.RingCount.eta2 = 0.066186
      stats.ArRings.eta2 = 0.060911
      stats.ArRings.p_anova = 7.901524824478802e-10
      stats.ArRings.MI = 0.0346614159826152

  [2026-06-17 17:18:50] D:\molprop_project\expert_specialization_cyp3a4_veith.json
      stats.MW.eta2 = 0.062587
      stats.LogP.eta2 = 0.227202
      stats.LogP.p_anova = 0.0
      stats.LogP.MI = 0.15049138392322278
      stats.HBA.eta2 = 0.074082
      stats.HBD.eta2 = 0.063034
      stats.TPSA.eta2 = 0.067351
      stats.RotBonds.eta2 = 0.089818
      stats.RingCount.eta2 = 0.107929
      stats.ArRings.eta2 = 0.199363
      stats.ArRings.p_anova = 0.0
      stats.ArRings.MI = 0.12475709379239366

  [2026-06-17 17:19:19] D:\molprop_project\expert_specialization_dili.json
      stats.MW.eta2 = 0.040134
      stats.LogP.eta2 = 0.045765
      stats.LogP.p_anova = 0.002547302446057548
      stats.LogP.MI = 0.1182684553308477
      stats.HBA.eta2 = 0.034389
      stats.HBD.eta2 = 0.019565
      stats.TPSA.eta2 = 0.057189
      stats.RotBonds.eta2 = 0.133058
      stats.RingCount.eta2 = 0.286142
      stats.ArRings.eta2 = 0.218835
      stats.ArRings.p_anova = 5.365602258391297e-22
      stats.ArRings.MI = 0.1521484747669138

  [2026-06-17 17:19:21] D:\molprop_project\expert_specialization_half_life_obach.json
      stats.MW.eta2 = 0.024491
      stats.LogP.eta2 = 0.047886
      stats.LogP.p_anova = 8.407471579603762e-08
      stats.LogP.MI = 0.07997516991634938
      stats.HBA.eta2 = 0.005338
      stats.HBD.eta2 = 0.006032
      stats.TPSA.eta2 = 0.002643
      stats.RotBonds.eta2 = 0.072196
      stats.RingCount.eta2 = 0.015281
      stats.ArRings.eta2 = 0.035957
      stats.ArRings.p_anova = 5.247813986789429e-06
      stats.ArRings.MI = 0.0357455719615541

  [2026-06-17 17:19:11] D:\molprop_project\expert_specialization_herg.json
      stats.MW.eta2 = 0.035617
      stats.LogP.eta2 = 0.073407
      stats.LogP.p_anova = 5.772266764349952e-09
      stats.LogP.MI = 0.10823503391520195
      stats.HBA.eta2 = 0.077335
      stats.HBD.eta2 = 0.091211
      stats.TPSA.eta2 = 0.121816
      stats.RotBonds.eta2 = 0.194482
      stats.RingCount.eta2 = 0.354571
      stats.ArRings.eta2 = 0.379622
      stats.ArRings.p_anova = 5.1024282562717214e-64
      stats.ArRings.MI = 0.24307608093977887

  [2026-06-17 17:18:14] D:\molprop_project\expert_specialization_hia_hou.json
      stats.MW.eta2 = 0.045137
      stats.LogP.eta2 = 0.157963
      stats.LogP.p_anova = 9.334897382245753e-18
      stats.LogP.MI = 0.14609902036243644
      stats.HBA.eta2 = 0.148411
      stats.HBD.eta2 = 0.191835
      stats.TPSA.eta2 = 0.156935
      stats.RotBonds.eta2 = 0.165879
      stats.RingCount.eta2 = 0.200096
      stats.ArRings.eta2 = 0.34557
      stats.ArRings.p_anova = 6.768783431406481e-48
      stats.ArRings.MI = 0.23003404228619712

  [2026-06-15 09:59:58] D:\molprop_project\expert_specialization_ld50_zhu.json
      stats.MW.eta2 = 0.10968117246053515
      stats.LogP.MI = 0.09856392760541242
      stats.LogP.F_stat = 204.1215102306337
      stats.LogP.p_anova = 1.2414821625182102e-241
      stats.LogP.p_kruskal = 6.305843475520142e-233
      stats.LogP.eta2 = 0.14236517884556013
      stats.LogP.per_expert.0.mean = 1.0303112969588555
      stats.LogP.per_expert.0.std = 1.725905264964874
      stats.LogP.per_expert.0.n = 1118
      stats.LogP.per_expert.1.mean = 2.8322100000000012
      stats.LogP.per_expert.1.std = 1.672519846432489
      stats.LogP.per_expert.1.n = 1829
      stats.LogP.per_expert.2.mean = 3.030549209100759
      stats.LogP.per_expert.2.std = 1.7599831869777447
      stats.LogP.per_expert.2.n = 923
      stats.LogP.per_expert.6.mean = 2.0760831662269137
      stats.LogP.per_expert.6.std = 1.664136149879986
      stats.LogP.per_expert.6.n = 1137
      stats.LogP.per_expert.7.mean = 2.411937764227643
      stats.LogP.per_expert.7.std = 1.1999838768575912
      stats.LogP.per_expert.7.n = 492
      stats.LogP.per_expert.8.mean = 2.9114370560747678
      stats.LogP.per_expert.8.std = 1.5245647973939274
      stats.LogP.per_expert.8.n = 856
      stats.LogP.per_expert.11.mean = 3.006147631067963
      stats.LogP.per_expert.11.std = 1.9360956033032364
      stats.LogP.per_expert.11.n = 1030
      stats.LogP.n = 7385
      stats.HBA.eta2 = 0.15228950527802004
      stats.HBD.eta2 = 0.028566756278606123
      stats.TPSA.eta2 = 0.104514217128492
      stats.RotBonds.eta2 = 0.16926708626492792
      stats.Rings.eta2 = 0.2913514593660499
      stats.ArRings.MI = 0.3153866812085039
      stats.ArRings.F_stat = 985.1226440014498
      stats.ArRings.p_anova = 0.0
      stats.ArRings.p_kruskal = 0.0
      stats.ArRings.eta2 = 0.44479293775545475
      stats.ArRings.per_expert.0.mean = 0.09302325581395349
      stats.ArRings.per_expert.0.std = 0.2995607717787563
      stats.ArRings.per_expert.0.n = 1118
      stats.ArRings.per_expert.1.mean = 1.8583925642427557
      stats.ArRings.per_expert.1.std = 0.8990377196145369
      stats.ArRings.per_expert.1.n = 1829
      stats.ArRings.per_expert.2.mean = 0.6533044420368364
      stats.ArRings.per_expert.2.std = 0.7382576053996537
      stats.ArRings.per_expert.2.n = 923
      stats.ArRings.per_expert.6.mean = 1.1574318381706246
      stats.ArRings.per_expert.6.std = 0.8496570268619671
      stats.ArRings.per_expert.6.n = 1137
      stats.ArRings.per_expert.7.mean = 1.3495934959349594
      stats.ArRings.per_expert.7.std = 0.6373693373177118
      stats.ArRings.per_expert.7.n = 492
      stats.ArRings.per_expert.8.mean = 0.677570093457944
      stats.ArRings.per_expert.8.std = 0.6758599107201749
      stats.ArRings.per_expert.8.n = 856
      stats.ArRings.per_expert.11.mean = 0.3106796116504854
      stats.ArRings.per_expert.11.std = 0.5219293225520627
      stats.ArRings.per_expert.11.n = 1030
      stats.ArRings.n = 7385

  [2026-06-15 09:54:12] D:\molprop_project\expert_specialization_lipophilicity_astrazeneca.json
      stats.MW.eta2 = 0.005822577957680663
      stats.LogP.MI = 0.029952138675777513
      stats.LogP.F_stat = 74.63569310491093
      stats.LogP.p_anova = 5.009088270468066e-47
      stats.LogP.H_stat = 199.89424643692703
      stats.LogP.p_kruskal = 4.446442299531245e-43
      stats.LogP.eta2 = 0.05065877524046224
      stats.LogP.per_expert.0.mean = 2.504110844793714
      stats.LogP.per_expert.0.std = 1.2922040597769393
      stats.LogP.per_expert.0.n = 509
      stats.LogP.per_expert.0.median = 2.5822000000000003
      stats.LogP.per_expert.1.mean = 2.3506514285714286
      stats.LogP.per_expert.1.std = 0.5316928975970079
      stats.LogP.per_expert.1.n = 21
      stats.LogP.per_expert.1.median = 2.2977800000000004
      stats.LogP.per_expert.2.mean = 3.3970892718591483
      stats.LogP.per_expert.2.std = 1.2743382891917046
      stats.LogP.per_expert.2.n = 3351
      stats.LogP.per_expert.2.median = 3.3946200000000006
      stats.LogP.per_expert.3.mean = 3.353222915360504
      stats.LogP.per_expert.3.std = 1.4573289306154416
      stats.LogP.per_expert.3.n = 319
      stats.LogP.per_expert.3.median = 3.208400000000001
      stats.LogP.n_valid = 4200
      stats.HBA.eta2 = 0.016402411596430015
      stats.HBD.eta2 = 0.0008180188029011513
      stats.TPSA.eta2 = 0.023069040576146987
      stats.RotBonds.eta2 = 0.01916217749585009
      stats.Rings.eta2 = 0.01687152583870064
      stats.ArRings.MI = 0.060246846940975256
      stats.ArRings.F_stat = 143.42735130285186
      stats.ArRings.p_anova = 1.7806414699206748e-88
      stats.ArRings.H_stat = 372.8382126936307
      stats.ArRings.p_kruskal = 1.690718269479045e-80
      stats.ArRings.eta2 = 0.0930081756569572
      stats.ArRings.per_expert.0.mean = 1.888015717092338
      stats.ArRings.per_expert.0.std = 1.154658196963864
      stats.ArRings.per_expert.0.n = 509
      stats.ArRings.per_expert.0.median = 2.0
      stats.ArRings.per_expert.1.mean = 2.761904761904762
      stats.ArRings.per_expert.1.std = 0.5259695722470125
      stats.ArRings.per_expert.1.n = 21
      stats.ArRings.per_expert.1.median = 3.0
      stats.ArRings.per_expert.2.mean = 2.6848701880035812
      stats.ArRings.per_expert.2.std = 0.8735687306819314
      stats.ArRings.per_expert.2.n = 3351
      stats.ArRings.per_expert.2.median = 3.0
      stats.ArRings.per_expert.3.mean = 3.128526645768025
      stats.ArRings.per_expert.3.std = 1.0678111786452913
      stats.ArRings.per_expert.3.n = 319
      stats.ArRings.per_expert.3.median = 3.0
      stats.ArRings.n_valid = 4200

  [2026-06-17 17:18:15] D:\molprop_project\expert_specialization_pgp_broccatelli.json
      stats.MW.eta2 = 0.023767
      stats.LogP.eta2 = 0.166777
      stats.LogP.p_anova = 9.104272600747668e-48
      stats.LogP.MI = 0.11969583610357545
      stats.HBA.eta2 = 0.048404
      stats.HBD.eta2 = 0.046422
      stats.TPSA.eta2 = 0.05177
      stats.RotBonds.eta2 = 0.102205
      stats.RingCount.eta2 = 0.11555
      stats.ArRings.eta2 = 0.372678
      stats.ArRings.p_anova = 2.0294614326041457e-122
      stats.ArRings.MI = 0.2444170769500521

  [2026-06-15 09:52:03] D:\molprop_project\expert_specialization_solubility_aqsoldb.json
      stats.MW.eta2 = 0.10079079226901122
      stats.LogP.MI = 0.3900105673843339
      stats.LogP.F_stat = 1202.9540698622031
      stats.LogP.p_anova = 0.0
